1	3.3629524760203463e-7	13.1539389337923
1	2.1443194092501656e-6	41.5964072335506
1	0.0000136728239892592	131.539389337923
1	0.00008718202849576133	415.964072335505
1	0.0005558987739918645	1315.39389337923
1	0.0035445773889131605	4159.64072335506
1	0.02260128903644299	13153.9389337923
1	0.1441126007592863	41596.4072335505
1	0.9189051856342345	131539.389337923
1	5.859215195178354	415964.072335506
1	25.791228299322874	1.04482098850688e6
1	108.53901296803046	2.62454050811663e6
1	435.1574369225701	6.59263838374128e6
1	585.1426644785979	8.29897122615874e6
1	1596.6528304369426	1.65562761945507e7
1	4264.787664853519	3.30403402223709e7
1	11193.2595638994	6.59368003592957e7
1	28973.407459636222	1.31541481699142e8
1	74280.51774213956	2.62448334453775e8
1	97223.36189796518	3.30395122897774e8
1	181250.69413113443	5.23729494468915e8
1	337021.70197864104	8.29890573744293e8
1	459413.20814453904	1.04490125809259e9
1	560330.5682286023	1.21134757942915e9
1	763277.9384527822	1.60351210326655e9
1	1.4152908713002026e6	2.54157620690137e9
1	2.621403532062325e6	4.1593401880666e9
1	4.853379544505884e6	6.5925469041897e9
1	6.299824617375588e6	8.01327531498971e9
1	8.569630731724968e6	1.0088422327716e10
1	1.1660572587441921e7	1.31575827204578e10
1	1.5855263298764063e7	1.65618799239146e10
1	2.1563158086319126e7	2.08510998657476e10
1	2.7849630903022066e7	2.52558276119228e10
1	3.787460790806517e7	3.30409617607769e10
1	5.149344459416146e7	4.15927706015499e10
1	6.619155183462977e7	5.02045858934526e10
1	9.000226303417718e7	6.59267278794846e10
1	1.2239150616589803e8	8.30094960620018e10
1	1.6133425812777466e8	1.02109192837454e11
1	1.6634118338001594e8	1.08653693529064e11
1	2.2620175639570063e8	1.40858202889247e11
1	2.8895521955712473e8	1.69240235729648e11
1	3.217783962107065e8	1.83457945459511e11
1	3.6606186844164044e8	2.08470135186898e11
1	4.9768837007278347e8	2.71363452079032e11
1	6.471172726007844e8	3.30407027116395e11
1	8.387156122532176e8	4.15970909178822e11
1	8.684233687498492e8	4.26970873079007e11
1	8.778808942263049e8	4.30452878780138e11
1	9.292853268159821e8	4.49217935771889e11
1	1.012289020997582e9	4.78981114398216e11
1	1.0560161682004893e9	4.94413580492294e11
1	1.0938462701063123e9	5.07636239815506e11
1	1.2050000107060688e9	5.67330018261957e11
1	2.3974270757787313e9	2.094256e12
1	3.813274272106961e9	3.145202e12
1	5.861329230284857e9	4.436516e12
1	8.676000077083696e9	5.986292e12
1	1.2402710174829685e10	7.818102e12
1	2.3247710271184303e10	1.2443858e13
1	3.987849065901774e10	1.858702e13
1	6.410088237930501e10	2.655834e13
1	9.804338498927669e10	3.664118e13
1	1.4405480275726196e11	4.893182e13
1	2.405549421187923e11	7.085544e13
1	4.2809210906662964e11	1.03252e14
1	5.614654712857769e11	1.2146884e14
1	5.97615471606959e11	1.2609194e14
1	6.342105319505574e11	1.2999999999999934e14
1	7.00008640569806e11	1.3825097733846325e14
1	7.726331749258633e11	1.4670693723131344e14
1	8.527923634058334e11	1.5536360342233012e14
1	9.412679117138318e11	1.642172348770458e14
1	1.0389226259997628e12	1.7326464388565622e14
1	1.146708826872656e12	1.8250320982454188e14
1	1.2656776363516624e12	1.919308894238757e14
1	1.3969892283201677e12	2.0154622431262528e14
1	1.541924142444389e12	2.113483465386756e14
1	1.7018957718891824e12	2.2133698269280384e14
1	1.8784641466101094e12	2.3151245720089503e14
1	2.0733511466349375e12	2.418756952916471e14
1	2.288457293693947e12	2.524282260954039e14
1	2.5258802849487256e12	2.6317218628521625e14
1	2.787935449559588e12	2.7411032463405247e14
1	3.0771783275821123e12	2.8524600782924625e14
1	3.3964295913797856e12	2.965832278622582e14
1	3.74880255258545e12	3.081266112914573e14
1	4.1377335228556875e12	3.198814306634454e14
1	4.567015324494929e12	3.3185361837078594e14
1	5.040834277741699e12	3.4404978322379644e14
1	5.563811025413145e12	3.5647723001415044e14
1	6.1410455930276455e12	3.691439823620817e14
1	6.778167123827597e12	3.820588091487369e14
1	7.481388773712969e12	3.952312548573309e14
1	8.257568301419028e12	4.0867167417088894e14
1	9.114274944805377e12	4.2239127120406175e14
1	1.0059863235431002e13	4.364021437882126e14
1	1.1103554471248066e13	4.507173332593774e14
1	1.225552664192743e13	4.6535088026552356e14
1	1.352701368376435e13	4.8031788715104725e14
1	1.4930415032084715e13	4.956345875498087e14
1	1.647941653950211e13	5.113184238885861e14
1	1.818912393920914e13	5.2738813358483406e14
1	2.0076210154823047e13	5.438638448264635e14
1	2.2159077893343445e13	5.607671829037218e14
1	2.4458039106813594e13	5.781213882167729e14
1	2.699551307277594e13	5.95951447187332e14
1	2.979624502519538e13	6.142842374717966e14
1	3.288754746790914e13	6.33148689038285e14
1	3.62995665238817e13	6.52575962864233e14
1	4.006557591767747e13	6.725996492304916e14
1	4.422230145803733e13	6.932559878222688e14
1	4.8810279184896375e13	7.145841121524676e14
1	5.387425067345884e13	7.366263210856558e14
1	5.946359935029319e13	7.594283806474465e14
1	6.563283207638594e13	7.830398596609931e14
1	7.244211069348656e13	8.075145032195956e14
1	7.995783871736055e13	8.329106485063051e14
1	8.82533088993275e13	8.592916880446651e14
1	9.740941797103516e13	8.867265861124829e14
1	1.0751545554263389e14	9.152904547832721e14
1	1.1866997484757934e14	9.450651968888124e14
1	1.3098175382552903e14	9.761402240432882e14
